   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3701 3974 9AF6487D 		.word	2101933722
 3702 3978 A663497D 		.word	2101961638
 3703 397c 8FD0497D 		.word	2101989519
 3704 3980 563D4A7D 		.word	2102017366
 3705 3984 FCA94A7D 		.word	2102045180
 3706 3988 7F164B7D 		.word	2102072959
 3707 398c E0824B7D 		.word	2102100704
 3708 3990 1FEF4B7D 		.word	2102128415
 3709 3994 3D5B4C7D 		.word	2102156093
 3710 3998 39C74C7D 		.word	2102183737
 3711 399c 13334D7D 		.word	2102211347
 3712 39a0 CB9E4D7D 		.word	2102238923
 3713 39a4 620A4E7D 		.word	2102266466
 3714 39a8 D8754E7D 		.word	2102293976
 3715 39ac 2CE14E7D 		.word	2102321452
 3716 39b0 5E4C4F7D 		.word	2102348894
 3717 39b4 70B74F7D 		.word	2102376304
 3718 39b8 6022507D 		.word	2102403680
 3719 39bc 2E8D507D 		.word	2102431022
 3720 39c0 DCF7507D 		.word	2102458332
 3721 39c4 6962517D 		.word	2102485609
 3722 39c8 D4CC517D 		.word	2102512852
 3723 39cc 1F37527D 		.word	2102540063
 3724 39d0 49A1527D 		.word	2102567241
 3725 39d4 520B537D 		.word	2102594386
 3726 39d8 3A75537D 		.word	2102621498
 3727 39dc 01DF537D 		.word	2102648577
 3728 39e0 A848547D 		.word	2102675624
 3729 39e4 2EB2547D 		.word	2102702638
 3730 39e8 941B557D 		.word	2102729620
 3731 39ec D984557D 		.word	2102756569
 3732 39f0 FEED557D 		.word	2102783486
 3733 39f4 0257567D 		.word	2102810370
 3734 39f8 E6BF567D 		.word	2102837222
 3735 39fc AA28577D 		.word	2102864042
 3736 3a00 4D91577D 		.word	2102890829
 3737 3a04 D1F9577D 		.word	2102917585
 3738 3a08 3462587D 		.word	2102944308
 3739 3a0c 78CA587D 		.word	2102971000
 3740 3a10 9B32597D 		.word	2102997659
 3741 3a14 9F9A597D 		.word	2103024287
 3742 3a18 82025A7D 		.word	2103050882
 3743 3a1c 466A5A7D 		.word	2103077446
 3744 3a20 EAD15A7D 		.word	2103103978
 3745 3a24 6F395B7D 		.word	2103130479
 3746 3a28 D4A05B7D 		.word	2103156948
 3747 3a2c 19085C7D 		.word	2103183385
 3748 3a30 3F6F5C7D 		.word	2103209791
 3749 3a34 45D65C7D 		.word	2103236165
 3750 3a38 2C3D5D7D 		.word	2103262508
 3751 3a3c F3A35D7D 		.word	2103288819
 3752 3a40 9C0A5E7D 		.word	2103315100
 3753 3a44 25715E7D 		.word	2103341349
 3754 3a48 8FD75E7D 		.word	2103367567
 3755 3a4c DA3D5F7D 		.word	2103393754
 3756 3a50 05A45F7D 		.word	2103419909
 3757 3a54 120A607D 		.word	2103446034
 3758 3a58 0070607D 		.word	2103472128
 3759 3a5c CFD5607D 		.word	2103498191
 3760 3a60 7F3B617D 		.word	2103524223
 3761 3a64 10A1617D 		.word	2103550224
 3762 3a68 8306627D 		.word	2103576195
 3763 3a6c D76B627D 		.word	2103602135
 3764 3a70 0CD1627D 		.word	2103628044
 3765 3a74 2236637D 		.word	2103653922
 3766 3a78 1B9B637D 		.word	2103679771
 3767 3a7c F4FF637D 		.word	2103705588
 3768 3a80 B064647D 		.word	2103731376
 3769 3a84 4DC9647D 		.word	2103757133
 3770 3a88 CB2D657D 		.word	2103782859
 3771 3a8c 2C92657D 		.word	2103808556
 3772 3a90 6EF6657D 		.word	2103834222
 3773 3a94 925A667D 		.word	2103859858
 3774 3a98 98BE667D 		.word	2103885464
 3775 3a9c 8022677D 		.word	2103911040
 3776 3aa0 4A86677D 		.word	2103936586
 3777 3aa4 F6E9677D 		.word	2103962102
 3778 3aa8 844D687D 		.word	2103987588
 3779 3aac F5B0687D 		.word	2104013045
 3780 3ab0 4714697D 		.word	2104038471
 3781 3ab4 7C77697D 		.word	2104063868
 3782 3ab8 93DA697D 		.word	2104089235
 3783 3abc 8D3D6A7D 		.word	2104114573
 3784 3ac0 69A06A7D 		.word	2104139881
 3785 3ac4 27036B7D 		.word	2104165159
 3786 3ac8 C8656B7D 		.word	2104190408
 3787 3acc 4CC86B7D 		.word	2104215628
 3788 3ad0 B22A6C7D 		.word	2104240818
 3789 3ad4 FB8C6C7D 		.word	2104265979
 3790 3ad8 27EF6C7D 		.word	2104291111
 3791 3adc 36516D7D 		.word	2104316214
 3792 3ae0 27B36D7D 		.word	2104341287
 3793 3ae4 FB146E7D 		.word	2104366331
 3794 3ae8 B3766E7D 		.word	2104391347
 3795 3aec 4DD86E7D 		.word	2104416333
 3796 3af0 CA396F7D 		.word	2104441290
 3797 3af4 2B9B6F7D 		.word	2104466219
 3798 3af8 6EFC6F7D 		.word	2104491118
 3799 3afc 955D707D 		.word	2104515989
 3800 3b00 9FBE707D 		.word	2104540831
 3801 3b04 8C1F717D 		.word	2104565644
 3802 3b08 5D80717D 		.word	2104590429
 3803 3b0c 11E1717D 		.word	2104615185
 3804 3b10 A841727D 		.word	2104639912
 3805 3b14 23A2727D 		.word	2104664611
 3806 3b18 8202737D 		.word	2104689282
 3807 3b1c C462737D 		.word	2104713924
 3808 3b20 EAC2737D 		.word	2104738538
 3809 3b24 F322747D 		.word	2104763123
 3810 3b28 E182747D 		.word	2104787681
 3811 3b2c B2E2747D 		.word	2104812210
 3812 3b30 6642757D 		.word	2104836710
 3813 3b34 FFA1757D 		.word	2104861183
 3814 3b38 7C01767D 		.word	2104885628
 3815 3b3c DD60767D 		.word	2104910045
 3816 3b40 21C0767D 		.word	2104934433
 3817 3b44 4A1F777D 		.word	2104958794
 3818 3b48 577E777D 		.word	2104983127
 3819 3b4c 48DD777D 		.word	2105007432
 3820 3b50 1D3C787D 		.word	2105031709
 3821 3b54 D79A787D 		.word	2105055959
 3822 3b58 75F9787D 		.word	2105080181
 3823 3b5c F757797D 		.word	2105104375
 3824 3b60 5EB6797D 		.word	2105128542
 3825 3b64 A9147A7D 		.word	2105152681
 3826 3b68 D9727A7D 		.word	2105176793
 3827 3b6c EDD07A7D 		.word	2105200877
 3828 3b70 E62E7B7D 		.word	2105224934
 3829 3b74 C38C7B7D 		.word	2105248963
 3830 3b78 86EA7B7D 		.word	2105272966
 3831 3b7c 2C487C7D 		.word	2105296940
 3832 3b80 B8A57C7D 		.word	2105320888
 3833 3b84 29037D7D 		.word	2105344809
 3834 3b88 7E607D7D 		.word	2105368702
 3835 3b8c B9BD7D7D 		.word	2105392569
 3836 3b90 D81A7E7D 		.word	2105416408
 3837 3b94 DC777E7D 		.word	2105440220
 3838 3b98 C6D47E7D 		.word	2105464006
 3839 3b9c 94317F7D 		.word	2105487764
 3840 3ba0 488E7F7D 		.word	2105511496
 3841 3ba4 E1EA7F7D 		.word	2105535201
 3842 3ba8 5F47807D 		.word	2105558879
 3843 3bac C2A3807D 		.word	2105582530
 3844 3bb0 0B00817D 		.word	2105606155
 3845 3bb4 395C817D 		.word	2105629753
 3846 3bb8 4DB8817D 		.word	2105653325
 3847 3bbc 4614827D 		.word	2105676870
 3848 3bc0 2470827D 		.word	2105700388
 3849 3bc4 E9CB827D 		.word	2105723881
 3850 3bc8 9227837D 		.word	2105747346
 3851 3bcc 2283837D 		.word	2105770786
 3852 3bd0 97DE837D 		.word	2105794199
 3853 3bd4 F239847D 		.word	2105817586
 3854 3bd8 3295847D 		.word	2105840946
 3855 3bdc 59F0847D 		.word	2105864281
 3856 3be0 654B857D 		.word	2105887589
 3857 3be4 57A6857D 		.word	2105910871
 3858 3be8 2F01867D 		.word	2105934127
 3859 3bec EE5B867D 		.word	2105957358
 3860 3bf0 92B6867D 		.word	2105980562
 3861 3bf4 1C11877D 		.word	2106003740
 3862 3bf8 8D6B877D 		.word	2106026893
 3863 3bfc E3C5877D 		.word	2106050019
 3864 3c00 2020887D 		.word	2106073120
 3865 3c04 437A887D 		.word	2106096195
 3866 3c08 4DD4887D 		.word	2106119245
 3867 3c0c 3C2E897D 		.word	2106142268
 3868 3c10 1388897D 		.word	2106165267
 3869 3c14 CFE1897D 		.word	2106188239
 3870 3c18 723B8A7D 		.word	2106211186
 3871 3c1c FC948A7D 		.word	2106234108
 3872 3c20 6CEE8A7D 		.word	2106257004
 3873 3c24 C3478B7D 		.word	2106279875
 3874 3c28 00A18B7D 		.word	2106302720
 3875 3c2c 24FA8B7D 		.word	2106325540
 3876 3c30 2F538C7D 		.word	2106348335
 3877 3c34 21AC8C7D 		.word	2106371105
 3878 3c38 F9048D7D 		.word	2106393849
 3879 3c3c B85D8D7D 		.word	2106416568
 3880 3c40 5FB68D7D 		.word	2106439263
 3881 3c44 EC0E8E7D 		.word	2106461932
 3882 3c48 60678E7D 		.word	2106484576
 3883 3c4c BBBF8E7D 		.word	2106507195
 3884 3c50 FD178F7D 		.word	2106529789
 3885 3c54 26708F7D 		.word	2106552358
 3886 3c58 37C88F7D 		.word	2106574903
 3887 3c5c 2E20907D 		.word	2106597422
 3888 3c60 0D78907D 		.word	2106619917
 3889 3c64 D3CF907D 		.word	2106642387
 3890 3c68 8127917D 		.word	2106664833
 3891 3c6c 157F917D 		.word	2106687253
 3892 3c70 92D6917D 		.word	2106709650
 3893 3c74 F52D927D 		.word	2106732021
 3894 3c78 4085927D 		.word	2106754368
 3895 3c7c 73DC927D 		.word	2106776691
 3896 3c80 8D33937D 		.word	2106798989
 3897 3c84 8F8A937D 		.word	2106821263
 3898 3c88 78E1937D 		.word	2106843512
 3899 3c8c 4938947D 		.word	2106865737
 3900 3c90 028F947D 		.word	2106887938
 3901 3c94 A2E5947D 		.word	2106910114
 3902 3c98 2A3C957D 		.word	2106932266
 3903 3c9c 9B92957D 		.word	2106954395
 3904 3ca0 F3E8957D 		.word	2106976499
 3905 3ca4 323F967D 		.word	2106998578
 3906 3ca8 5A95967D 		.word	2107020634
 3907 3cac 6AEB967D 		.word	2107042666
 3908 3cb0 6241977D 		.word	2107064674
 3909 3cb4 4297977D 		.word	2107086658
 3910 3cb8 0AED977D 		.word	2107108618
 3911 3cbc BA42987D 		.word	2107130554
 3912 3cc0 5298987D 		.word	2107152466
 3913 3cc4 D3ED987D 		.word	2107174355
 3914 3cc8 3C43997D 		.word	2107196220
 3915 3ccc 8D98997D 		.word	2107218061
 3916 3cd0 C6ED997D 		.word	2107239878
 3917 3cd4 E8429A7D 		.word	2107261672
 3918 3cd8 F2979A7D 		.word	2107283442
 3919 3cdc E5EC9A7D 		.word	2107305189
 3920 3ce0 C0419B7D 		.word	2107326912
 3921 3ce4 84969B7D 		.word	2107348612
 3922 3ce8 30EB9B7D 		.word	2107370288
 3923 3cec C53F9C7D 		.word	2107391941
 3924 3cf0 43949C7D 		.word	2107413571
 3925 3cf4 A9E89C7D 		.word	2107435177
 3926 3cf8 F83C9D7D 		.word	2107456760
 3927 3cfc 30919D7D 		.word	2107478320
 3928 3d00 50E59D7D 		.word	2107499856
 3929 3d04 5A399E7D 		.word	2107521370
 3930 3d08 4C8D9E7D 		.word	2107542860
 3931 3d0c 27E19E7D 		.word	2107564327
 3932 3d10 EB349F7D 		.word	2107585771
 3933 3d14 98889F7D 		.word	2107607192
 3934 3d18 2EDC9F7D 		.word	2107628590
 3935 3d1c AD2FA07D 		.word	2107649965
 3936 3d20 1583A07D 		.word	2107671317
 3937 3d24 67D6A07D 		.word	2107692647
 3938 3d28 A129A17D 		.word	2107713953
 3939 3d2c C57CA17D 		.word	2107735237
 3940 3d30 D2CFA17D 		.word	2107756498
 3941 3d34 C822A27D 		.word	2107777736
 3942 3d38 A775A27D 		.word	2107798951
 3943 3d3c 70C8A27D 		.word	2107820144
 3944 3d40 231BA37D 		.word	2107841315
 3945 3d44 BE6DA37D 		.word	2107862462
 3946 3d48 43C0A37D 		.word	2107883587
 3947 3d4c B212A47D 		.word	2107904690
 3948 3d50 0A65A47D 		.word	2107925770
 3949 3d54 4CB7A47D 		.word	2107946828
 3950 3d58 7709A57D 		.word	2107967863
 3951 3d5c 8C5BA57D 		.word	2107988876
 3952 3d60 8BADA57D 		.word	2108009867
 3953 3d64 73FFA57D 		.word	2108030835
 3954 3d68 4551A67D 		.word	2108051781
 3955 3d6c 01A3A67D 		.word	2108072705
 3956 3d70 A6F4A67D 		.word	2108093606
 3957 3d74 3646A77D 		.word	2108114486
 3958 3d78 AF97A77D 		.word	2108135343
 3959 3d7c 13E9A77D 		.word	2108156179
 3960 3d80 603AA87D 		.word	2108176992
 3961 3d84 978BA87D 		.word	2108197783
 3962 3d88 B8DCA87D 		.word	2108218552
 3963 3d8c C42DA97D 		.word	2108239300
 3964 3d90 B97EA97D 		.word	2108260025
 3965 3d94 98CFA97D 		.word	2108280728
 3966 3d98 6220AA7D 		.word	2108301410
 3967 3d9c 1671AA7D 		.word	2108322070
 3968 3da0 B4C1AA7D 		.word	2108342708
 3969 3da4 3C12AB7D 		.word	2108363324
 3970 3da8 AF62AB7D 		.word	2108383919
 3971 3dac 0CB3AB7D 		.word	2108404492
 3972 3db0 5403AC7D 		.word	2108425044
 3973 3db4 8553AC7D 		.word	2108445573
 3974 3db8 A2A3AC7D 		.word	2108466082
 3975 3dbc A8F3AC7D 		.word	2108486568
 3976 3dc0 9943AD7D 		.word	2108507033
 3977 3dc4 7593AD7D 		.word	2108527477
 3978 3dc8 3BE3AD7D 		.word	2108547899
 3979 3dcc EC32AE7D 		.word	2108568300
 3980 3dd0 8882AE7D 		.word	2108588680
 3981 3dd4 0ED2AE7D 		.word	2108609038
 3982 3dd8 7F21AF7D 		.word	2108629375
 3983 3ddc DB70AF7D 		.word	2108649691
 3984 3de0 21C0AF7D 		.word	2108669985
 3985 3de4 520FB07D 		.word	2108690258
 3986 3de8 6E5EB07D 		.word	2108710510
 3987 3dec 75ADB07D 		.word	2108730741
 3988 3df0 67FCB07D 		.word	2108750951
 3989 3df4 444BB17D 		.word	2108771140
 3990 3df8 0C9AB17D 		.word	2108791308
 3991 3dfc BEE8B17D 		.word	2108811454
 3992 3e00 5C37B27D 		.word	2108831580
 3993 3e04 E585B27D 		.word	2108851685
 3994 3e08 59D4B27D 		.word	2108871769
 3995 3e0c B822B37D 		.word	2108891832
 3996 3e10 0271B37D 		.word	2108911874
 3997 3e14 38BFB37D 		.word	2108931896
 3998 3e18 590DB47D 		.word	2108951897
 3999 3e1c 655BB47D 		.word	2108971877
 4000 3e20 5CA9B47D 		.word	2108991836
 4001 3e24 3EF7B47D 		.word	2109011774
 4002 3e28 0C45B57D 		.word	2109031692
 4003 3e2c C692B57D 		.word	2109051590
 4004 3e30 6AE0B57D 		.word	2109071466
 4005 3e34 FB2DB67D 		.word	2109091323
 4006 3e38 767BB67D 		.word	2109111158
 4007 3e3c DDC8B67D 		.word	2109130973
 4008 3e40 3016B77D 		.word	2109150768
 4009 3e44 6F63B77D 		.word	2109170543
 4010 3e48 99B0B77D 		.word	2109190297
 4011 3e4c AEFDB77D 		.word	2109210030
 4012 3e50 AF4AB87D 		.word	2109229743
 4013 3e54 9C97B87D 		.word	2109249436
 4014 3e58 75E4B87D 		.word	2109269109
 4015 3e5c 3A31B97D 		.word	2109288762
 4016 3e60 EA7DB97D 		.word	2109308394
 4017 3e64 86CAB97D 		.word	2109328006
 4018 3e68 0E17BA7D 		.word	2109347598
 4019 3e6c 8263BA7D 		.word	2109367170
 4020 3e70 E2AFBA7D 		.word	2109386722
 4021 3e74 2EFCBA7D 		.word	2109406254
 4022 3e78 6548BB7D 		.word	2109425765
 4023 3e7c 8994BB7D 		.word	2109445257
 4024 3e80 99E0BB7D 		.word	2109464729
 4025 3e84 952CBC7D 		.word	2109484181
 4026 3e88 7D78BC7D 		.word	2109503613
 4027 3e8c 51C4BC7D 		.word	2109523025
 4028 3e90 1210BD7D 		.word	2109542418
 4029 3e94 BE5BBD7D 		.word	2109561790
 4030 3e98 57A7BD7D 		.word	2109581143
 4031 3e9c DCF2BD7D 		.word	2109600476
 4032 3ea0 4D3EBE7D 		.word	2109619789
 4033 3ea4 AB89BE7D 		.word	2109639083
 4034 3ea8 F5D4BE7D 		.word	2109658357
 4035 3eac 2B20BF7D 		.word	2109677611
 4036 3eb0 4E6BBF7D 		.word	2109696846
 4037 3eb4 5DB6BF7D 		.word	2109716061
 4038 3eb8 5901C07D 		.word	2109735257
 4039 3ebc 414CC07D 		.word	2109754433
 4040 3ec0 1697C07D 		.word	2109773590
 4041 3ec4 D7E1C07D 		.word	2109792727
 4042 3ec8 852CC17D 		.word	2109811845
 4043 3ecc 2077C17D 		.word	2109830944
 4044 3ed0 A7C1C17D 		.word	2109850023
 4045 3ed4 1B0CC27D 		.word	2109869083
 4046 3ed8 7C56C27D 		.word	2109888124
 4047 3edc C9A0C27D 		.word	2109907145
 4048 3ee0 03EBC27D 		.word	2109926147
 4049 3ee4 2A35C37D 		.word	2109945130
 4050 3ee8 3D7FC37D 		.word	2109964093
 4051 3eec 3EC9C37D 		.word	2109983038
 4052 3ef0 2B13C47D 		.word	2110001963
 4053 3ef4 065DC47D 		.word	2110020870
 4054 3ef8 CDA6C47D 		.word	2110039757
 4055 3efc 81F0C47D 		.word	2110058625
 4056 3f00 233AC57D 		.word	2110077475
 4057 3f04 B183C57D 		.word	2110096305
 4058 3f08 2CCDC57D 		.word	2110115116
 4059 3f0c 9516C67D 		.word	2110133909
 4060 3f10 EA5FC67D 		.word	2110152682
 4061 3f14 2DA9C67D 		.word	2110171437
 4062 3f18 5DF2C67D 		.word	2110190173
 4063 3f1c 7A3BC77D 		.word	2110208890
 4064 3f20 8484C77D 		.word	2110227588
 4065 3f24 7CCDC77D 		.word	2110246268
 4066 3f28 6016C87D 		.word	2110264928
 4067 3f2c 325FC87D 		.word	2110283570
 4068 3f30 F2A7C87D 		.word	2110302194
 4069 3f34 9FF0C87D 		.word	2110320799
 4070 3f38 3939C97D 		.word	2110339385
 4071 3f3c C181C97D 		.word	2110357953
 4072 3f40 36CAC97D 		.word	2110376502
 4073 3f44 9812CA7D 		.word	2110395032
 4074 3f48 E85ACA7D 		.word	2110413544
 4075 3f4c 26A3CA7D 		.word	2110432038
 4076 3f50 51EBCA7D 		.word	2110450513
 4077 3f54 6A33CB7D 		.word	2110468970
 4078 3f58 707BCB7D 		.word	2110487408
 4079 3f5c 64C3CB7D 		.word	2110505828
 4080 3f60 460BCC7D 		.word	2110524230
 4081 3f64 1553CC7D 		.word	2110542613
 4082 3f68 D29ACC7D 		.word	2110560978
 4083 3f6c 7DE2CC7D 		.word	2110579325
 4084 3f70 162ACD7D 		.word	2110597654
 4085 3f74 9C71CD7D 		.word	2110615964
 4086 3f78 11B9CD7D 		.word	2110634257
 4087 3f7c 7300CE7D 		.word	2110652531
 4088 3f80 C347CE7D 		.word	2110670787
 4089 3f84 018FCE7D 		.word	2110689025
 4090 3f88 2DD6CE7D 		.word	2110707245
 4091 3f8c 471DCF7D 		.word	2110725447
 4092 3f90 4F64CF7D 		.word	2110743631
 4093 3f94 44ABCF7D 		.word	2110761796
 4094 3f98 28F2CF7D 		.word	2110779944
 4095 3f9c FA38D07D 		.word	2110798074
 4096 3fa0 BA7FD07D 		.word	2110816186
 4097 3fa4 69C6D07D 		.word	2110834281
 4098 3fa8 050DD17D 		.word	2110852357
 4099 3fac 9053D17D 		.word	2110870416
 4100 3fb0 099AD17D 		.word	2110888457
 4101 3fb4 70E0D17D 		.word	2110906480
 4102 3fb8 C526D27D 		.word	2110924485
 4103 3fbc 086DD27D 		.word	2110942472
 4104 3fc0 3AB3D27D 		.word	2110960442
 4105 3fc4 5AF9D27D 		.word	2110978394
 4106 3fc8 693FD37D 		.word	2110996329
 4107 3fcc 6685D37D 		.word	2111014246
 4108 3fd0 51CBD37D 		.word	2111032145
 4109 3fd4 2B11D47D 		.word	2111050027
 4110 3fd8 F456D47D 		.word	2111067892
 4111 3fdc AA9CD47D 		.word	2111085738
 4112 3fe0 50E2D47D 		.word	2111103568
 4113 3fe4 E427D57D 		.word	2111121380
 4114 3fe8 666DD57D 		.word	2111139174
 4115 3fec D7B2D57D 		.word	2111156951
 4116 3ff0 37F8D57D 		.word	2111174711
 4117 3ff4 853DD67D 		.word	2111192453
 4118 3ff8 C282D67D 		.word	2111210178
 4119 3ffc EEC7D67D 		.word	2111227886
 4120              		.global	atan_12pi_q31_t
 4121              		.section	.rodata.atan_12pi_q31_t,"a",%progbits
 4122              		.align	2
 4125              	atan_12pi_q31_t:
 4126 0000 38A95184 		.word	-2075023048
 4127 0004 44335284 		.word	-2074987708
 4128 0008 74BD5284 		.word	-2074952332
 4129 000c C5475384 		.word	-2074916923
 4130 0010 3AD25384 		.word	-2074881478
 4131 0014 D15C5484 		.word	-2074845999
 4132 0018 8AE75484 		.word	-2074810486
 4133 001c 66725584 		.word	-2074774938
 4134 0020 65FD5584 		.word	-2074739355
 4135 0024 87885684 		.word	-2074703737
 4136 0028 CC135784 		.word	-2074668084
 4137 002c 349F5784 		.word	-2074632396
 4138 0030 BE2A5884 		.word	-2074596674
 4139 0034 6CB65884 		.word	-2074560916
 4140 0038 3C425984 		.word	-2074525124
 4141 003c 30CE5984 		.word	-2074489296
 4142 0040 475A5A84 		.word	-2074453433
 4143 0044 81E65A84 		.word	-2074417535
 4144 0048 DF725B84 		.word	-2074381601
 4145 004c 60FF5B84 		.word	-2074345632
 4146 0050 048C5C84 		.word	-2074309628
 4147 0054 CB185D84 		.word	-2074273589
 4148 0058 B7A55D84 		.word	-2074237513
 4149 005c C5325E84 		.word	-2074201403
 4150 0060 F7BF5E84 		.word	-2074165257
 4151 0064 4D4D5F84 		.word	-2074129075
 4152 0068 C7DA5F84 		.word	-2074092857
 4153 006c 64686084 		.word	-2074056604
 4154 0070 25F66084 		.word	-2074020315
 4155 0074 0A846184 		.word	-2073983990
 4156 0078 13126284 		.word	-2073947629
 4157 007c 40A06284 		.word	-2073911232
 4158 0080 912E6384 		.word	-2073874799
 4159 0084 05BD6384 		.word	-2073838331
 4160 0088 9E4B6484 		.word	-2073801826
 4161 008c 5CDA6484 		.word	-2073765284
 4162 0090 3D696584 		.word	-2073728707
 4163 0094 43F86584 		.word	-2073692093
 4164 0098 6D876684 		.word	-2073655443
 4165 009c BB166784 		.word	-2073618757
 4166 00a0 2EA66784 		.word	-2073582034
 4167 00a4 C5356884 		.word	-2073545275
 4168 00a8 81C56884 		.word	-2073508479
 4169 00ac 62556984 		.word	-2073471646
 4170 00b0 67E56984 		.word	-2073434777
 4171 00b4 91756A84 		.word	-2073397871
 4172 00b8 DF056B84 		.word	-2073360929
 4173 00bc 53966B84 		.word	-2073323949
 4174 00c0 EB266C84 		.word	-2073286933
 4175 00c4 A8B76C84 		.word	-2073249880
 4176 00c8 8B486D84 		.word	-2073212789
 4177 00cc 92D96D84 		.word	-2073175662
 4178 00d0 BF6A6E84 		.word	-2073138497
 4179 00d4 10FC6E84 		.word	-2073101296
 4180 00d8 878D6F84 		.word	-2073064057
 4181 00dc 231F7084 		.word	-2073026781
 4182 00e0 E4B07084 		.word	-2072989468
 4183 00e4 CB427184 		.word	-2072952117
 4184 00e8 D7D47184 		.word	-2072914729
 4185 00ec 09677284 		.word	-2072877303
 4186 00f0 60F97284 		.word	-2072839840
 4187 00f4 DD8B7384 		.word	-2072802339
 4188 00f8 801E7484 		.word	-2072764800
 4189 00fc 48B17484 		.word	-2072727224
 4190 0100 36447584 		.word	-2072689610
 4191 0104 4AD77584 		.word	-2072651958
 4192 0108 836A7684 		.word	-2072614269
 4193 010c E3FD7684 		.word	-2072576541
 4194 0110 69917784 		.word	-2072538775
 4195 0114 15257884 		.word	-2072500971
 4196 0118 E6B87884 		.word	-2072463130
 4197 011c DE4C7984 		.word	-2072425250
 4198 0120 FDE07984 		.word	-2072387331
 4199 0124 41757A84 		.word	-2072349375
 4200 0128 AC097B84 		.word	-2072311380
 4201 012c 3E9E7B84 		.word	-2072273346
 4202 0130 F5327C84 		.word	-2072235275
 4203 0134 D4C77C84 		.word	-2072197164
 4204 0138 D85C7D84 		.word	-2072159016
 4205 013c 04F27D84 		.word	-2072120828
 4206 0140 56877E84 		.word	-2072082602
 4207 0144 CF1C7F84 		.word	-2072044337
 4208 0148 6FB27F84 		.word	-2072006033
 4209 014c 36488084 		.word	-2071967690
 4210 0150 23DE8084 		.word	-2071929309
 4211 0154 38748184 		.word	-2071890888
 4212 0158 740A8284 		.word	-2071852428
 4213 015c D7A08284 		.word	-2071813929
 4214 0160 60378384 		.word	-2071775392
 4215 0164 12CE8384 		.word	-2071736814
 4216 0168 EA648484 		.word	-2071698198
 4217 016c EAFB8484 		.word	-2071659542
 4218 0170 11938584 		.word	-2071620847
 4219 0174 602A8684 		.word	-2071582112
 4220 0178 D6C18684 		.word	-2071543338
 4221 017c 74598784 		.word	-2071504524
 4222 0180 3AF18784 		.word	-2071465670
 4223 0184 27898884 		.word	-2071426777
 4224 0188 3C218984 		.word	-2071387844
 4225 018c 79B98984 		.word	-2071348871
 4226 0190 DE518A84 		.word	-2071309858
 4227 0194 6AEA8A84 		.word	-2071270806
 4228 0198 1F838B84 		.word	-2071231713
 4229 019c FC1B8C84 		.word	-2071192580
 4230 01a0 01B58C84 		.word	-2071153407
 4231 01a4 2E4E8D84 		.word	-2071114194
 4232 01a8 83E78D84 		.word	-2071074941
 4233 01ac 01818E84 		.word	-2071035647
 4234 01b0 A71A8F84 		.word	-2070996313
 4235 01b4 76B48F84 		.word	-2070956938
 4236 01b8 6D4E9084 		.word	-2070917523
 4237 01bc 8DE89084 		.word	-2070878067
 4238 01c0 D5829184 		.word	-2070838571
 4239 01c4 461D9284 		.word	-2070799034
 4240 01c8 E0B79284 		.word	-2070759456
 4241 01cc A3529384 		.word	-2070719837
 4242 01d0 8EED9384 		.word	-2070680178
 4243 01d4 A3889484 		.word	-2070640477
 4244 01d8 E0239584 		.word	-2070600736
 4245 01dc 47BF9584 		.word	-2070560953
 4246 01e0 D75A9684 		.word	-2070521129
 4247 01e4 90F69684 		.word	-2070481264
 4248 01e8 72929784 		.word	-2070441358
 4249 01ec 7E2E9884 		.word	-2070401410
 4250 01f0 B3CA9884 		.word	-2070361421
 4251 01f4 11679984 		.word	-2070321391
 4252 01f8 99039A84 		.word	-2070281319
 4253 01fc 4BA09A84 		.word	-2070241205
 4254 0200 263D9B84 		.word	-2070201050
